,Price_A,Price_B,Spread,Zscore,Position_A,Position_B,Signal,Return_A,Return_B,Strategy_Return,Cumulative_Return,Zscore_Lag1,Zscore_Lag2,Zscore_Lag3,Spread_Diff1,Spread_Diff2,Return_A_MA5,Return_B_MA5,Zscore_Std10,Target_Convergence,Target_Return,Predicted_Return,Actual_Return
2024-05-29,292.26531982421875,310.1627197265625,-68.01553089725695,1.0860343104990648,0,0,HOLD,-0.01425107857057939,-0.008487850639427696,-0.0,1.2625875914173872,1.1574942000108908,1.5980801393254456,1.366477855450485,-1.1411231015302974,-8.176717432781857,-0.00499319295665821,-0.005415654691111005,0.2944058191853224,1,0.0,0.0,0.0
2024-05-30,296.8050537109375,315.4525451660156,-69.62038721523601,0.9855343249923795,0,0,HOLD,0.015532920188577881,0.017055000820590527,0.0,1.2625875914173872,1.0860343104990648,1.1574942000108908,1.5980801393254456,-1.6048563179790563,-2.7459794195093536,-0.008192419487278913,-0.006124522779227859,0.2940385036060842,1,0.0,0.0,0.0
2024-05-31,298.524658203125,320.9052429199219,-74.23456322135058,0.696583459706343,0,0,HOLD,0.0057937170229662716,0.017285318623872836,0.0,1.2625875914173872,0.9855343249923795,1.0860343104990648,1.1574942000108908,-4.614176006114576,-6.219032324093632,-0.003317890454166861,0.0005945046827072308,0.24880759411718137,0,-0.0,0.0,-0.0
2024-06-03,296.7854309082031,314.3313293457031,-68.33762077550864,1.065864263041541,0,0,HOLD,-0.005826075827004007,-0.02048552873241527,-0.0,1.2625875914173872,0.696583459706343,0.9855343249923795,1.0860343104990648,5.896942445841944,1.282766439727368,0.0005294825614816645,0.006290000930480088,0.28050502554271267,0,0.0,0.0,0.0
2024-06-04,300.52923583984375,314.5708923339844,-64.87208899447563,1.2828842478619642,0,0,HOLD,0.012614517229447841,0.0007621352563866868,0.0,1.2625875914173872,1.065864263041541,0.696583459706343,0.9855343249923795,3.4655317810330075,9.362474226874951,-0.0017904999797119237,0.003288071716248009,0.24946583946395148,0,0.0,0.0,0.0
2024-06-05,302.8778076171875,316.48748779296875,-64.74980876842005,1.2905417314688552,0,0,HOLD,0.007814786374378935,0.0060927298287647425,0.0,1.2625875914173872,1.2828842478619642,1.065864263041541,0.696583459706343,0.12228022605557953,3.587812007088587,0.0027728000086817196,0.0012258150658014167,0.24694396647208283,1,0.0,0.0,0.0
2024-06-06,298.7801513671875,317.2924499511719,-69.78249825327077,0.9753825395705643,0,0,HOLD,-0.0135290739266678,0.0025434249038296386,0.0,1.2625875914173872,1.2905417314688552,1.2828842478619642,1.065864263041541,-5.032689484850721,-4.910409258795141,0.0071859729976733846,0.004141931159439905,0.24930795927902252,1,-0.0,0.0,-0.0
2024-06-07,286.8804626464844,313.3921203613281,-77.15161649160939,0.5139105262487166,0,0,HOLD,-0.03982757444311935,-0.012292538289026322,-0.0,1.2625875914173872,0.9753825395705643,1.2905417314688552,1.2828842478619642,-7.369118238338615,-12.401807723189336,0.001373574174624248,0.0012396159760877268,0.24931008484406927,1,0.0,0.0,0.0
2024-06-10,288.02032470703125,318.6915283203125,-82.16747556178467,0.19980529563780322,0,0,EXIT,0.003973299715259726,0.016909831532695874,0.0,1.2625875914173872,0.5139105262487166,0.9753825395705643,1.2905417314688552,-5.015859070175281,-12.384977308513896,-0.007750684118592877,-0.004675955406492105,0.30646575369972207,1,0.0,0.0,0.0
2024-06-11,290.860107421875,321.7198181152344,-82.8453136122846,0.1573574369180223,0,0,EXIT,0.009859660833770434,0.009502260103626536,0.0,1.2625875914173872,0.19980529563780322,0.5139105262487166,0.9753825395705643,-0.6778380504999291,-5.6936971206752105,-0.00579080901014013,0.0028031166465301237,0.35194814049967243,0,0.0,0.0,0.0
2024-06-12,294.093017578125,329.7886962890625,-88.98510400301711,-0.22713109228547318,0,0,EXIT,0.011115000214040549,0.025080451123896896,0.0,1.2625875914173872,0.1573574369180223,0.19980529563780322,0.5139105262487166,-6.139790390732514,-6.8176284412324435,-0.006341780289275611,0.004551141615978094,0.4151049037038239,0,0.0,0.0,0.0
2024-06-13,295.2328186035156,333.3726806640625,-92.00841110595286,-0.4164578978215106,0,0,EXIT,0.0038756480340027544,0.01086751733861302,0.0,1.2625875914173872,-0.22713109228547318,0.1573574369180223,0.19980529563780322,-3.023307102935746,-9.16309749366826,-0.005681737521343289,0.008348685875004525,0.5183556367925459,0,-0.0,0.0,-0.0
2024-06-14,291.83294677734375,332.3760681152344,-94.25063117678798,-0.5568711436038469,0,0,HOLD,-0.011515900712710914,-0.0029894847617474296,-0.0,1.2625875914173872,-0.4164578978215106,-0.22713109228547318,0.1573574369180223,-2.242220070835117,-5.265527173770863,-0.0022007931292091776,0.0100135043619612,0.6119190954050795,1,0.0,0.0,0.0
2024-06-17,297.5911865234375,334.9251403808594,-91.45335954839555,-0.3816992263659763,0,0,EXIT,0.01973128740151142,0.007669241290685358,0.0,1.2625875914173872,-0.5568711436038469,-0.4164578978215106,-0.22713109228547318,2.797271628392423,0.5550515575573058,0.00346154161687251,0.01187411506741698,0.7012907846508272,0,0.0,0.0,0.0
2024-06-18,294.97735595703125,339.1128845214844,-98.93161748027745,-0.8500058313558909,0,0,HOLD,-0.00878329293599689,0.01250352283457401,0.0,1.2625875914173872,-0.3816992263659763,-0.5568711436038469,-0.4164578978215106,-7.478257931881899,-4.680986303489476,0.006613139154122849,0.010025997019014877,0.704509855814511,1,0.0,0.0,0.0
2024-06-20,296.1171875,338.7008056640625,-97.31312066945458,-0.7486516451847907,0,0,HOLD,0.003864132347619176,-0.0012151672090058296,0.0,1.2625875914173872,-0.8500058313558909,-0.3816992263659763,-0.5568711436038469,1.6184968108228759,-5.859761121059023,0.0028845484001693844,0.01062624956520437,0.6911595041674665,0,0.0,0.0,0.0
2024-06-21,296.0287780761719,340.96240234375,-100.02857043025489,-0.9186996791098596,0,0,HOLD,-0.0002985622839880575,0.006677269855480228,0.0,1.2625875914173872,-0.7486516451847907,-0.8500058313558909,-0.3816992263659763,-2.715449760800311,-1.0969529499774353,0.0014343748268851098,0.005367125898623826,0.5836590891830155,1,-0.0,0.0,-0.0
2024-06-24,295.33111572265625,336.2475891113281,-95.24956903814905,-0.6194270493657341,0,0,HOLD,-0.002356738280817061,-0.013827956396402108,-0.0,1.2625875914173872,-0.9186996791098596,-0.7486516451847907,-0.8500058313558909,4.77900139210584,2.063551631305529,0.0005995327632869474,0.004529076401997267,0.4823929639587135,1,-0.0,0.0,-0.0
2024-06-25,289.56304931640625,324.2113952636719,-87.03655427930886,-0.10510819416189725,0,0,EXIT,-0.019530845546483988,-0.035795628689760495,-0.0,1.2625875914173872,-0.6194270493657341,-0.9186996791098596,-0.7486516451847907,8.213014758840188,12.992016150946029,0.002431365249665718,0.0023613820750663316,0.38782641718466626,0,0.0,0.0,0.0
2024-06-26,291.7051696777344,327.5653991699219,-88.79039982172378,-0.2149382453752202,0,0,EXIT,0.007397768349191036,0.010345114191690596,0.0,1.2625875914173872,-0.10510819416189725,-0.6194270493657341,-0.9186996791098596,-1.753845542414922,6.459169216425266,-0.005421061339933364,-0.006331591921022839,0.3414868076852326,1,0.0,0.0,0.0
2024-06-27,291.8427429199219,327.2491760253906,-88.2855060207342,-0.18332057399030427,0,0,EXIT,0.0004716174291305997,-0.0009653740759328899,0.0,1.2625875914173872,-0.2149382453752202,-0.10510819416189725,-0.6194270493657341,0.5048938009895778,-1.2489517414253442,-0.0021848490828957788,-0.006763273649599522,0.28079605250389295,0,0.0,0.0,0.0
